short_name,age,height_cm,weight_kg,nationality,club,league,overall,potential,value_eur,wage_eur,player_positions,work_rate,international_reputation,skill_moves,team_position,pace,shooting,passing,dribbling,defending,physic,gk_total,gk_diving,gk_handling,gk_kicking,gk_reflexes,gk_speed,gk_positioning,attacking_total,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skills_total,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_total,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_total,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_total,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_total,defending_marking,defending_standing_tackle,defending_sliding_tackle
Cristiano Ronaldo,32,185,80,Portugal,Real Madrid,Spain Primera Division,94,94,95500000,565000,"LW, ST",High,5,5,LW,90,93,82,90,33,80,0,,,,,,,87,85,94,88,83,88,83,91,81,76,77,93,85,89,91,89,96,63,90,94,95,92,80,92,75,63,29,95,85,85,95,25,22,31,23
L. Messi,30,170,72,Argentina,FC Barcelona,Spain Primera Division,93,93,105000000,565000,RW,Medium,5,4,RW,89,90,86,96,26,61,0,,,,,,,83,77,95,71,88,85,91,97,89,90,87,95,91,92,87,90,95,95,74,85,68,73,59,88,70,48,22,93,90,74,96,22,13,28,26
Neymar,25,175,68,Brazil,Paris Saint-Germain,French Ligue 1,92,94,123000000,280000,LW,High,5,5,LW,92,84,79,95,30,60,0,,,,,,,78,75,89,62,81,83,86,96,81,84,75,95,90,94,90,96,88,82,69,80,61,78,53,77,72,56,36,90,80,81,92,26,21,24,33
M. Neuer,31,193,92,Germany,FC Bayern Munchen,German Bundesliga,92,92,61000000,230000,GK,Medium,5,1,GK,,,,,,,86,91,90,95,89,60,91,23,15,13,25,55,11,32,30,14,11,59,48,58,58,61,52,85,35,49,25,78,44,83,16,43,29,30,12,70,47,70,10,10,10,11
L. Suárez,30,182,86,Uruguay,FC Barcelona,Spain Primera Division,92,92,97000000,510000,ST,High,5,4,ST,82,90,79,87,42,81,0,,,,,,,83,77,94,77,83,88,82,86,86,84,64,91,80,88,77,86,93,60,82,87,69,89,80,86,77,78,41,92,84,85,83,37,30,45,38
R. Lewandowski,28,185,79,Poland,FC Bayern Munchen,German Bundesliga,91,91,92000000,355000,ST,High,4,3,ST,81,88,75,86,38,82,0,,,,,,,81,62,91,85,83,87,80,85,77,84,65,89,82,79,83,78,91,80,83,88,84,79,84,83,76,80,39,91,78,81,87,28,25,42,19
De Gea,26,193,76,Spain,Manchester United,English Premier League,90,92,64500000,215000,GK,Medium,4,1,GK,,,,,,,82,90,85,87,90,58,86,22,17,13,21,50,13,30,18,21,19,51,42,61,57,58,60,88,43,42,31,67,40,64,12,42,38,30,12,68,40,64,15,13,21,13
E. Hazard,26,173,76,Belgium,Chelsea,English Premier League,90,91,90500000,295000,LW,High,4,4,LW,90,82,84,92,32,66,0,,,,,,,77,80,83,57,86,79,85,93,82,79,81,92,89,93,87,93,85,91,72,79,59,79,65,82,73,54,41,85,86,86,87,24,25,27,22
Sergio Ramos,31,183,75,Spain,Real Madrid,Spain Primera Division,90,90,52000000,310000,CB,High,4,3,LCB,76,63,71,71,88,83,0,,,,,,,72,66,60,91,78,66,71,61,73,67,72,84,75,75,77,79,85,60,78,79,93,84,81,55,72,84,88,52,63,68,80,88,86,89,91
G. Higuaín,29,184,87,Argentina,Juventus,Italian Serie A,90,90,77000000,275000,ST,High,4,3,ST,79,87,70,83,25,74,0,,,,,,,81,68,91,86,75,88,72,84,74,62,59,85,78,78,80,75,88,69,81,88,79,72,85,82,64,50,20,92,70,70,86,17,12,22,18
T. Kroos,27,182,78,Germany,Real Madrid,Spain Primera Division,90,90,79000000,340000,"CM, CDM",Medium,4,3,LCM,56,81,89,81,73,70,0,,,,,,,77,85,76,54,90,82,86,79,85,84,93,89,67,60,52,71,86,69,72,87,32,77,74,90,78,60,85,79,88,73,85,71,63,82,69
T. Courtois,25,199,94,Belgium,Chelsea,English Premier League,89,92,59000000,190000,GK,Medium,4,1,GK,,,,,,,78,85,91,69,88,49,86,17,14,14,13,32,12,19,13,19,11,31,23,57,46,52,61,81,45,45,36,68,38,70,17,29,23,15,13,44,27,52,15,11,18,16
K. De Bruyne,26,181,68,Belgium,Manchester City,English Premier League,89,92,83000000,285000,"CAM, CM, RM",High,4,4,RCM,75,84,88,85,45,75,0,,,,,,,79,90,83,53,90,82,84,85,83,83,84,87,78,76,75,80,88,75,79,85,65,87,73,86,76,68,56,84,90,77,84,40,30,51,40
